event_id,parent_event_id,dataset_id,location_id,protocol_id,event_type,event_name,field_number,event_date,year,month,day,verbatim_event_date,verbatim_locality,verbatim_elevation,verbatim_depth,verbatim_coordinates,verbatim_latitude,verbatim_longitude,verbatim_coordinate_system,verbatim_srs,habitat,protocol_description,sample_size_value,sample_size_unit,event_effort,field_notes,event_remarks
7d968a7df154de41d3e6d8350e37dadae6330467,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-02-02,2010,2,2,,,,,,,,,,,,,,,,
4e6674ae460e5806d6dad7b0049d87380d55ae00,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
f8427995a4f6f0611a781e0fc1e8781552c6c7d1,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-02-03,2010,2,3,,,,,,,,,,,,,,,,
4f38133ddf369106c8e2b2edb7c62a743a0c042d,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-02-03,2010,2,3,,,,,,,,,,,,,,,,
b6f8a4e3568d8c596cfba85c8d3676ac6661cb5d,,,cde912c41a95845c4f0f9ff16dbbdace95e5d818,,OCCURRENCE,,,2010-02-23,2010,2,23,,,,,,,,,,,,,,,,
569b9fd058e310979b03841cd5dc9c8660982913,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-04-07,2010,4,7,,,,,,,,,,,,,,,,
06c8eb4e8ecae08657a50253cfd0894af8584a6e,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-01-23,2013,1,23,,,,,,,,,,,,,,,,
90ed5fa45d22d3bca1ce74c9ab25de9501cd930a,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
c7253e6c978be83b3ea7fc8b754aa6915049e8d0,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
8cf366a04252b1d852b875df6591dd854e0342ef,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-06-30,2013,6,30,,,,,,,,,,,,,,,,
9000d4b23535e8c2039b07caa09e411b1c532c18,,,dff1a5995821d967a7154ee5acf7da85d7af30b0,,OCCURRENCE,,,2013-04-15,2013,4,15,,,,,,,,,,,,,,,,
daf4299271f60c591f8839d6e49267ada7450bc7,,,ca7add9800e0976e633c2f483e706bc1e953b2ac,,OCCURRENCE,,,2013-07-07,2013,7,7,,,,,,,,,,,,,,,,
cdaa99946ae5eab83b92c4b74d050e182f808fec,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-04-27,2013,4,27,,,,,,,,,,,,,,,,
41d1bcfa9148e3a81357c25ebd626f32772e865c,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-02-05,2013,2,5,,,,,,,,,,,,,,,,
97d06e72af791f8dbf79274f00b09f9b01ca2316,,,fe374820f0e731b99a4dbf7132644f661cf80c1a,,OCCURRENCE,,,2013-10-05,2013,10,5,,,,,,,,,,,,,,,,
ec5d1e6cccabf82213bdccfa1a72a0b71aa21f55,,,ca7add9800e0976e633c2f483e706bc1e953b2ac,,OCCURRENCE,,,2013-10-04,2013,10,4,,,,,,,,,,,,,,,,
cfaee80ad86c0f09a55f3bbfea08adea123e0ebb,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-02-02,2010,2,2,,,,,,,,,,,,,,,,
1452a48938381b3f5d0db147251a27e340432623,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-02-07,2010,2,7,,,,,,,,,,,,,,,,
c9748b22537d3acfaf5fcea791d9ea13ae19223e,,,d01b78de2650039ecca4a25a112eea0f72f36371,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
4b424a38736fad198f06389e267a9b22e5422e7a,,,3eeecbaf211eb4b1a22ec8ec000f69bb41d9bb74,,OCCURRENCE,,,2010-02-28,2010,2,28,,,,,,,,,,,,,,,,
0d7be608ab71e9fedfd49470b819f90a982371af,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-04-08,2010,4,8,,,,,,,,,,,,,,,,
17ef9125b2badee4815641620aff0b40e80ed4a1,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
21331561e95d7bd4f2b664f7d5cd7f5fd57fa71d,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-10-21,2013,10,21,,,,,,,,,,,,,,,,
b4e3cd5eca96147601009b11ed4f37b51557cd72,,,2422a903d46a76720e32bf31a02ac8d770588a11,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
9d92d82aae4a086e24994152c4a8ece08f5ca513,,,ae8035f984b7f698be9fba1b7ee35043406801a0,,OCCURRENCE,,,2010-04-24,2010,4,24,,,,,,,,,,,,,,,,
54c4743101ec8392c106da6bc6561d51511982e0,,,956ba4e17f3520fac3ba6c3d3de520528adb0d58,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
319aa2563381a7bba7c6b6af28cedac4a7822aeb,,,45812b174302b1c11c3c963886492a69d86f329f,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
e5cbcfde7fef45aea60aeee0048cf5c8c22c3d8d,,,fdf6edbdbaea3fd2323cd1d9f970d37f26d3a005,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
d98af2a14c96e3c7d7951313d4fd3bdfa80b21ed,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-04-12,2010,4,12,,,,,,,,,,,,,,,,
07366d04de02f9f49495ee271d2daa47abeee9e6,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-12-08,2010,12,8,,,,,,,,,,,,,,,,
a6a85bb3d09f4b25d9ce8a33761773da80080775,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-12-09,2010,12,9,,,,,,,,,,,,,,,,
ff0dcfe03582a30ad6d570080f4736d3e51cd459,,,c18bd00bef83c117a8830e9715737acdfa38b76a,,OCCURRENCE,,,1990-10-24,1990,10,24,,,,,,,,,,,,,,,,
3a7986bb21389b0a46646829ed29c9a0aa7e7666,,,d50493371d59b677000c9d15d18fe95e762dea94,,OCCURRENCE,,,1992-06-10,1992,6,10,,,,,,,,,,,,,,,,
f20c911b7006de67349dd05eeae0a411c3a47743,,,276f33cf6970c5e6d0e901826df14204875496c6,,OCCURRENCE,,,1988-11-22,1988,11,22,,,,,,,,,,,,,,,,
c7f90f03d4c8c041890d9e743ca05d24cd6c1f19,,,e4af690022a6f8ef85e9c7adb4742480c6e8f1a1,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
0c8667a1921fa359fbf2c559b11564c8b2cd53bb,,,f22eae97b3ae0b503ed9bacda7d99c1dc424f3b5,,OCCURRENCE,,,2013-10-19,2013,10,19,,,,,,,,,,,,,,,,
a1029e3f6f7fa210a6a776c4b83a2aef89ad470e,,,2631313e559e96263581190a25339d71dd2013ad,,OCCURRENCE,,,2013-10-22,2013,10,22,,,,,,,,,,,,,,,,
75f8a9654b9d7e7f9c4b20b2e26b3da3284355c0,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-06-25,2013,6,25,,,,,,,,,,,,,,,,
06976cd6e520c9ed053653188f4899cbe0af0ff3,,,2d615996fc349d2d80b5704adf80f61fb00b16e2,,OCCURRENCE,,,2013-08-21,2013,8,21,,,,,,,,,,,,,,,,
b6014765e355c7729d9b0427bb64ef87bd4fd9ca,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2013-08-25,2013,8,25,,,,,,,,,,,,,,,,
bc010bd968dbf8905b7a2103bb53d7292ceb7016,,,e565c18e0c2df0cb8e65de9c81512b5572da12d1,,OCCURRENCE,,,2013-09-26,2013,9,26,,,,,,,,,,,,,,,,
ec68c1dfa916348b0baeffa6a190f824785d4125,,,f22eae97b3ae0b503ed9bacda7d99c1dc424f3b5,,OCCURRENCE,,,2013-09-19,2013,9,19,,,,,,,,,,,,,,,,
a4805ec07f48cfad4b05a9d8b102ba4ea3e84730,,,2631313e559e96263581190a25339d71dd2013ad,,OCCURRENCE,,,2013-09-27,2013,9,27,,,,,,,,,,,,,,,,
beb040a00b9c65c0bf5f0933a729e39f8a2d08f7,,,2422a903d46a76720e32bf31a02ac8d770588a11,,OCCURRENCE,,,2010-04-14,2010,4,14,,,,,,,,,,,,,,,,
c8578a3f4e1a79ba320f7c803c1004e650612299,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-04-09,2010,4,9,,,,,,,,,,,,,,,,
de093eaa7268e984e1512f39a0b33039bc473aef,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-02-04,2010,2,4,,,,,,,,,,,,,,,,
2209cf860d275af062f4939d180a130e77da2b67,,,7be876468ee74a5d7470ae8a3092bf308e2ef5e7,,OCCURRENCE,,,2011-12-30,2011,12,30,,,,,,,,,,,,,,,,
0067a45c9244bb3543348562efb349f46c95f600,,,d9b78459b6029db1e914e82f008d62e6dfec0a8b,,OCCURRENCE,,,2010-04-12,2010,4,12,,,,,,,,,,,,,,,,
09f61697ed9324e1c5cc94db115bd90806e0bf9e,,,d01b78de2650039ecca4a25a112eea0f72f36371,,OCCURRENCE,,,2010-02-07,2010,2,7,,,,,,,,,,,,,,,,
5d30f00af1dba6263947ab8b6d7d511c7f77c6e4,,,050f618e9372d404b3f6222300f4fba55a38ea6a,,OCCURRENCE,,,2010-02-03,2010,2,3,,,,,,,,,,,,,,,,
d8d7b3a415a41168d57a1444dd39a38886c4c41b,,,0325f7f1cbf9c2c04556d4bb92d129a4d507dd6b,,OCCURRENCE,,,2010-02-11,2010,2,11,,,,,,,,,,,,,,,,
e332ca91a8e1519c8103a8d78b143424bbf1519c,,,d01b78de2650039ecca4a25a112eea0f72f36371,,OCCURRENCE,,,2010-04-15,2010,4,15,,,,,,,,,,,,,,,,
6e51f97db3eadc9957f918f2cd38e740f2c0ae4b,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-04-14,2010,4,14,,,,,,,,,,,,,,,,
8b89ff36490be36ed31a400964955df0f1bbfcf6,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-04-12,2010,4,12,,,,,,,,,,,,,,,,
da9205a0197beafe9e6d7a0fc1cf23f8d3c9d669,,,fdf6edbdbaea3fd2323cd1d9f970d37f26d3a005,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
e1d30d7af8ac0153711c8e74675f77ceab5fa1d8,,,45812b174302b1c11c3c963886492a69d86f329f,,OCCURRENCE,,,2010-05-09,2010,5,9,,,,,,,,,,,,,,,,
9c7ebe3fbf306bfbb2b2602431a15b174860956d,,,956ba4e17f3520fac3ba6c3d3de520528adb0d58,,OCCURRENCE,,,2010-04-29,2010,4,29,,,,,,,,,,,,,,,,
5cc2384f8e028c263fb3fff8ab791f5f6ecdb5ef,,,7fc0b58abb3931e7fc20e0d92a280d5a088c5e3e,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
50097c9fcb7b64c3f1f09cc814cb1d759cc89f9c,,,70776cd8b85318a4ba43232729955dfc5a2941b9,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
2c6f47e4f69242bc56323e417433dd976ad7cf02,,,5a61e634ec49d3919b83a13434809a009040ffa1,,OCCURRENCE,,,2010-02-05,2010,2,5,,,,,,,,,,,,,,,,
c6e204372ce2fe07f7d2c410a58bc61418c235a0,,,b8fe9e5ee7f6b1698d68e6b61b366109968f22cb,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
cd9827e28541ce7731204d31395e627bc77b4ab9,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
be06e5211b502c2ae2b71b0f4e45060acb9060b8,,,99df42bf1f21432d5ea8d5dd728eb22695b06774,,OCCURRENCE,,,2001-03-08,2001,3,8,,,,,,,,,,,,,,,,
558cc92ea350aa8967dfa084801074e666313b02,,,5a61e634ec49d3919b83a13434809a009040ffa1,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
ad743b0e7c06463991433087d60ece82ef71dda6,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-04-06,2010,4,6,,,,,,,,,,,,,,,,
9bd585caec7ef580a941eba1833e03b58c3e2dca,,,39e9bc86f8294333b316d33d5704810bbbab0abe,,OCCURRENCE,,,2010-04-12,2010,4,12,,,,,,,,,,,,,,,,
6cecadcf683055617a8d259ec285c26c8ce231e7,,,e541b57f92a321cd4e2c9980f3537e7a3c185688,,OCCURRENCE,,,2010-12-17,2010,12,17,,,,,,,,,,,,,,,,
4de1f52700b748db76714dbc80f92355d32e3c19,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-02-04,2010,2,4,,,,,,,,,,,,,,,,
f5e756b64e1dc9b9a6ff4143b71f7529ac8d4bbf,,,703eaed2de8268925e1e9464ee2909fd7fcde544,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
fc6f46e5e5186337aefdf0ab54f7153904eeb9fa,,,9d3c6934803fc8b0dc7153a7c4b266ef1e5f46b1,,OCCURRENCE,,,2010-04-06,2010,4,6,,,,,,,,,,,,,,,,
ab5e8c0bd2815cc0b1393b15e7d002f945f63f95,,,29f7b199eb17cbb422ea50fb99abafb6f7505e0c,,OCCURRENCE,,,2010-04-09,2010,4,9,,,,,,,,,,,,,,,,
1bdfa9bdac7f6fc3ed32a66f919ee50aa613f494,,,f58b994717e74fb73cb3256a371b1199a068f7b2,,OCCURRENCE,,,2010-02-12,2010,2,12,,,,,,,,,,,,,,,,
f40ff60c4308a21f5bedd74be727fceeb831d2bf,,,35ba3a804cd866498be9c9c7b292d6a2fd48ab27,,OCCURRENCE,,,2010-02-05,2010,2,5,,,,,,,,,,,,,,,,
32ba91d37c6112159757c27f46f2fdb94e99b991,,,39e9bc86f8294333b316d33d5704810bbbab0abe,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
cb17af3d121132876ea42976fc5c4dd08fa39711,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
aa02298315e8587ff5d9c1e020ae6071b67952ed,,,5a61e634ec49d3919b83a13434809a009040ffa1,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
4c901521756ec61529b5fb529ac179cdb107d07c,,,260e20d3c8f6c20b6d9573c02e3fa310091f785a,,OCCURRENCE,,,2011-11-07,2011,11,7,,,,,,,,,,,,,,,,
766ea2ad42d4fdd01f99a2518dfa3486c26c13a9,,,d9b78459b6029db1e914e82f008d62e6dfec0a8b,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
fe16af1a56f7d7f692209f6c6c4eb170c16993a8,,,eed51278dc994e1d93fd7179460443431bccf9fe,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
7dbdf35499435bda39a7b8f72a02b2f5e84406da,,,7fc0b58abb3931e7fc20e0d92a280d5a088c5e3e,,OCCURRENCE,,,2010-04-26,2010,4,26,,,,,,,,,,,,,,,,
e21af9e08909ad238499d9d8e71cafca42b18363,,,e4af690022a6f8ef85e9c7adb4742480c6e8f1a1,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
67710d5290ea972db5652b7341654657f1ec54ab,,,d01b78de2650039ecca4a25a112eea0f72f36371,,OCCURRENCE,,,2010-02-05,2010,2,5,,,,,,,,,,,,,,,,
070e5079604cb30d724fc7835ce9dcbf4a5a1ef2,,,1acc723e556fd22d5bc5ca41e6d36f77b7d7bee5,,OCCURRENCE,,,1992-10-21,1992,10,21,,,,,,,,,,,,,,,,
63a05a4da761341e879167eaa682a205b7d145d6,,,f3fcea5abf552e4caa2456d5e2dc0e461266add3,,OCCURRENCE,,,2011-10-29,2011,10,29,,,,,,,,,,,,,,,,
da5725661757fe22a5ce752b6aa507b06e04f119,,,c6fe78a0941c3e63c26c74466071459b163414c8,,OCCURRENCE,,,2010-02-05,2010,2,5,,,,,,,,,,,,,,,,
fddc246cf16ace0a874b6cb378ee2e73ba791dff,,,39e9bc86f8294333b316d33d5704810bbbab0abe,,OCCURRENCE,,,2010-02-09,2010,2,9,,,,,,,,,,,,,,,,
15b3cb23f634e24acfdcf72e9a2778a2144ae891,,,2422a903d46a76720e32bf31a02ac8d770588a11,,OCCURRENCE,,,2010-02-09,2010,2,9,,,,,,,,,,,,,,,,
8b73ab8fb4f27884c6a2146de084b2d41a68c8cf,,,95570693bdd577291fc6aac2c25512331cc69eef,,OCCURRENCE,,,2010-04-11,2010,4,11,,,,,,,,,,,,,,,,
8483e7bcdd78efa01e4dd3f6fbbf85449af29343,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-04-23,2010,4,23,,,,,,,,,,,,,,,,
e20f4ee83be9ccf15f49bb0077908b37db094c00,,,99df42bf1f21432d5ea8d5dd728eb22695b06774,,OCCURRENCE,,,2000-05-26,2000,5,26,,,,,,,,,,,,,,,,
91a1290f167deb3cc1c5f52d732bb2758ea5f558,,,e9b5033a6e84f48bbd63ef069534f713edef9e30,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
7594dedb0d763d4faa935475be70180b6bf1080f,,,528d6177c6b2e320d5c385f235b1c7aa1d0dfcd1,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
0e51e2ca06e0291aef76e14791f3f968cfda139f,,,29b3a5dfdcbe10df955a64709150782447828891,,OCCURRENCE,,,2009-11-21,2009,11,21,,,,,,,,,,,,,,,,
64950add3860c6ee57a6c91e642191842ec2de74,,,29b3a5dfdcbe10df955a64709150782447828891,,OCCURRENCE,,,2009-01-21,2009,1,21,,,,,,,,,,,,,,,,
04e6f2514ea809417e8a85251ae53e18465d8513,,,ae8035f984b7f698be9fba1b7ee35043406801a0,,OCCURRENCE,,,2010-04-23,2010,4,23,,,,,,,,,,,,,,,,
ef6c4b31c56ce6979314ca0741377deb02994629,,,a6f58ab767af8c353668d1acdb9eae225cdaf123,,OCCURRENCE,,,2012-08-29,2012,8,29,,,,,,,,,,,,,,,,
88245c411c24fbac2cc33e3cd23e9e08415218b0,,,703eaed2de8268925e1e9464ee2909fd7fcde544,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
8244da1270f205eb777acac549e5d9d0459f80c6,,,528d6177c6b2e320d5c385f235b1c7aa1d0dfcd1,,OCCURRENCE,,,2010-05-07,2010,5,7,,,,,,,,,,,,,,,,
8c6ddb26e7eb4b522b29a73d6b72da1ba1ac9643,,,fdf6edbdbaea3fd2323cd1d9f970d37f26d3a005,,OCCURRENCE,,,2010-03-01,2010,3,1,,,,,,,,,,,,,,,,
c255b552467c684cf60575b92bdf696de15a950a,,,70776cd8b85318a4ba43232729955dfc5a2941b9,,OCCURRENCE,,,2010-05-08,2010,5,8,,,,,,,,,,,,,,,,
799d8509c23a7a1fac6aa341801d5994ebe925b1,,,fdb1b8101942f9e092c1b54dcb8f19fa491fc32a,,OCCURRENCE,,,2010-04-09,2010,4,9,,,,,,,,,,,,,,,,
2a922e9d98b910b40ecec53b17c562488f27ff72,,,20f08eb3c0f6f3f8d36bfcced80ac33b614604a5,,OCCURRENCE,,,1989-12-11,1989,12,11,,,,,,,,,,,,,,,,
0043223786c31c9c4e4fa7377a39191780a0160f,,,7bf320ca4fb128bcbcb104f9fa47517f4dbbe3b5,,OCCURRENCE,,,2012-01-29,2012,1,29,,,,,,,,,,,,,,,,
7f3b98ac39502de87ca47e27a6a76b71aee4b567,,,6373dd6f9b2ea9e1aea65aac8ac3324a4ceb7f90,,OCCURRENCE,,,2010-02-02,2010,2,2,,,,,,,,,,,,,,,,
2f73f8e623976cd7a4ea82353080a43fdea34458,,,fb7bc71b84dc9f961e5538c6dc0bfa7d98e5f671,,OCCURRENCE,,,1991-09-12,1991,9,12,,,,,,,,,,,,,,,,
42c700983847b242be7d82c82c73881532051174,,,1c10c344dc6e71ad09ff631c27964a95a3dc7c53,,OCCURRENCE,,,1988-07-07,1988,7,7,,,,,,,,,,,,,,,,
b06ff2556a9f6d9e6a295ff76b79d4bbcc8739c7,,,ff8d6ffe8998666dfdebdcddf4497e096fdf46de,,OCCURRENCE,,,2011-12-28,2011,12,28,,,,,,,,,,,,,,,,
e18e01d908a4392fa6f7bb7d8d69cd20ebbaca73,,,552a30da07886059ad677fd85b295ae8bb85cfd9,,OCCURRENCE,,,2008-11-22,2008,11,22,,,,,,,,,,,,,,,,
302cb70f4616f7249a7d10269e31f939bcbd30c7,,,1210a5bac07073f97913e506072079cf9f153dbf,,OCCURRENCE,,,2012-09-17,2012,9,17,,,,,,,,,,,,,,,,
b13944cd6ca84718f39e697924996826ca7999c1,,,75e3679a9633e675f39c04b255838378e1615ccd,,OCCURRENCE,,,2016-04-27,2016,4,27,,,,,,,,,,,,,,,,
a85d47bc557c249e4f7dbc8b2eddd03e5dc383ec,,,cd5f9031608d7ae02f717194f1bbfe9de50b9002,,OCCURRENCE,,,2016-04-27,2016,4,27,,,,,,,,,,,,,,,,
49dce1905b36b5355cbf17b0c38074850a6de64a,,,be6634c56685b6c433ba1dcfb7a190cd95ad9639,,OCCURRENCE,,,2009-01-07,2009,1,7,,,,,,,,,,,,,,,,
97def234b04c5d0b11233241af43a3e8513b1b65,,,1c10c344dc6e71ad09ff631c27964a95a3dc7c53,,OCCURRENCE,,,1990-08-27,1990,8,27,,,,,,,,,,,,,,,,
36a73bd60a958b95e26ce819c70fe077986e6445,,,c18bd00bef83c117a8830e9715737acdfa38b76a,,OCCURRENCE,,,1990-10-17,1990,10,17,,,,,,,,,,,,,,,,
28e5ba5d5624c5116a7c7b3f64e5ecec0fd8daba,,,12be7d491639cd5283ac971d4d4f91264f349fd4,,OCCURRENCE,,,1989-12-27,1989,12,27,,,,,,,,,,,,,,,,
f1c55184d044fad7e60b30f47a18feeb1bc22699,,,29f7b199eb17cbb422ea50fb99abafb6f7505e0c,,OCCURRENCE,,,2010-02-05,2010,2,5,,,,,,,,,,,,,,,,
0679f475b91ce4d9a818df3d8c425a808542589f,,,cc4de92cd1588b29deb6da4777db29598aaa1caf,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
fcfb5f5ed6fb2d237a963bd01022ca3c92510c40,,,29f7b199eb17cbb422ea50fb99abafb6f7505e0c,,OCCURRENCE,,,2010-02-08,2010,2,8,,,,,,,,,,,,,,,,
d09976f40f0369492de09de1cc98c11c03859718,,,c18bd00bef83c117a8830e9715737acdfa38b76a,,OCCURRENCE,,,1990-09-24,1990,9,24,,,,,,,,,,,,,,,,
bc1e3d1cd156c052aba9d102cda5da9061c7f55b,,,12be7d491639cd5283ac971d4d4f91264f349fd4,,OCCURRENCE,,,1989-11-27,1989,11,27,,,,,,,,,,,,,,,,
e9637656ae447638cee1f5554d9594668880766f,,,12be7d491639cd5283ac971d4d4f91264f349fd4,,OCCURRENCE,,,1990-11-02,1990,11,2,,,,,,,,,,,,,,,,
54d0723280928f98c3c02f99b35441582c8861d1,,,3dd92bd1674663509a29f06d103e602af2b058f1,,OCCURRENCE,,,2016-05-08,2016,5,8,,,,,,,,,,,,,,,,
4baa617ab1bdea26a906dbc970d974ac8098f1ec,,,79f8e6ba8a3ba00ac938b3057dc73510136162e9,,OCCURRENCE,,,2015-09-24,2015,9,24,,,,,,,,,,,,,,,,
8c648b370acb41a1b969befbf77ff3dcaa9830cb,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-07-23,2015,7,23,,,,,,,,,,,,,,,,
f26d561ebe78ba9f39e0edd79ecdd953cdf00930,,,8ec23f5847abca61b1cdd4b9c0a40de6990a4372,,OCCURRENCE,,,2015-07-24,2015,7,24,,,,,,,,,,,,,,,,
300f8282da79d8024e93c1b9e64f1eeae78b246e,,,63a7ceb5af257078009c9398cc842c4b164d6ba4,,OCCURRENCE,,,2015-07-28,2015,7,28,,,,,,,,,,,,,,,,
c1fc301974015f02cf9f05df142ee6ccafd72bd7,,,5b2898220ff8e9d32e26cae6f79e1144e52df30b,,OCCURRENCE,,,2015-10-02,2015,10,2,,,,,,,,,,,,,,,,
77daff75232f14192ec56d2cd64c273c24d6f478,,,0c62cf3d1bf113881d5b341888aab2d9de202992,,OCCURRENCE,,,2015-10-05,2015,10,5,,,,,,,,,,,,,,,,
adfeda13f5cd308b32d4a083312a65c6ac1559c3,,,7d34a1774a05cdfa32c6ad096bae92b5f7d566d2,,OCCURRENCE,,,2015-10-08,2015,10,8,,,,,,,,,,,,,,,,
13014887b125fef6af1d3bc23cb2e7c1aa6a7715,,,275f389d05ad092c0f884387ccecf03c8614aa99,,OCCURRENCE,,,2015-09-26,2015,9,26,,,,,,,,,,,,,,,,
b154820bcd8f22314c99dd1f70adba02869c05dd,,,2a7aa2cecd75195fbf1590efd4fd30e10d61d832,,OCCURRENCE,,,2015-10-03,2015,10,3,,,,,,,,,,,,,,,,
9433fd0807d60f3f59e406eecaaf93e33a99586b,,,6ee2c01a3196c08ffa573db56bcb4d70122eb45d,,OCCURRENCE,,,2015-09-27,2015,9,27,,,,,,,,,,,,,,,,
6f806f0ae67ac1a9510479eb5ec329b282012202,,,5c2229620023d4cb2e1e5e6c00a62c8905b62a0a,,OCCURRENCE,,,2015-10-09,2015,10,9,,,,,,,,,,,,,,,,
5561cf218db06594831a91af4f654fd0055e6378,,,275f389d05ad092c0f884387ccecf03c8614aa99,,OCCURRENCE,,,2015-09-25,2015,9,25,,,,,,,,,,,,,,,,
f696b4b7670417f3895ad5d723356fad7bfab7cd,,,c328e86e0452fd9e5e5954b2c0cdf3c3b3f49884,,OCCURRENCE,,,2015-10-11,2015,10,11,,,,,,,,,,,,,,,,
4c982de25c1f311b12936e77d3b8d5518f44011f,,,8ec23f5847abca61b1cdd4b9c0a40de6990a4372,,OCCURRENCE,,,2015-02-25,2015,2,25,,,,,,,,,,,,,,,,
73ad53859d7351a72281bc389dc2d158c6d428c8,,,c328e86e0452fd9e5e5954b2c0cdf3c3b3f49884,,OCCURRENCE,,,2015-03-02,2015,3,2,,,,,,,,,,,,,,,,
f3c6d9cba7703ce557fa34d2609141d7a8f30d9a,,,8ec23f5847abca61b1cdd4b9c0a40de6990a4372,,OCCURRENCE,,,2015-04-11,2015,4,11,,,,,,,,,,,,,,,,
f0d5ccd58cedbbad8796e9a6f471f499b5237528,,,7d34a1774a05cdfa32c6ad096bae92b5f7d566d2,,OCCURRENCE,,,2015-04-14,2015,4,14,,,,,,,,,,,,,,,,
