occurrence_id,organism_id,organism_quantity,organism_quantity_type,sex,life_stage,reproductive_condition,behavior,establishment_means,occurrence_status,pathway,degree_of_establishment,georeference_verification_status,occurrence_remarks,information_withheld,data_generalizations,recorded_by,recorded_by_id,associated_media,associated_occurrences,associated_taxa
7be53ec9fcf323aa9ae583ac678576b3bebc9c6d,,116,,,,,,,,,,,,,,,,,,
7cbba51959ae2be730609e065f3dd9138d024960,,40,,,,,,,,,,,,,,,,,,
7cdd725e013f0e26805f58c6fbd724acbfa6d42d,,2,,,,,,,,,,,,,,,,,,
7d968a7df154de41d3e6d8350e37dadae6330467,,28,,,,,,,,,,,,,,,,,,
7dbdf35499435bda39a7b8f72a02b2f5e84406da,,2,,,,,,,,,,,,,,,,,,
7de3029afed87ef89905f94b97d042023ea61891,,2,,,,,,,,,,,,,,,,,,
7f3b98ac39502de87ca47e27a6a76b71aee4b567,,4,,,,,,,,,,,,,,,,,,
80fca5861b027148eac4e690a35051bc87f34ac9,,4,,,,,,,,,,,,,,,,,,
815f88088325300815517c89681cf2b05a7c9bb3,,68,,,,,,,,,,,,,,,,,,
81b95a49213d96dc96699f8d1d19d0e111f30598,,24,,,,,,,,,,,,,,,,,,
81c26c0b5d9204e4dfdad0b6108a45c1eb9cebdf,,4,,,,,,,,,,,,,,,,,,
821deb3f49e56d8edc6e588537681b1051ae8840,,40,,,,,,,,,,,,,,,,,,
8244da1270f205eb777acac549e5d9d0459f80c6,,2,,,,,,,,,,,,,,,,,,
82a543e0a19deabd32a8600f3f4c2470fe508a78,,12,,,,,,,,,,,,,,,,,,
82b4721d2dc043186adb228c0897bf02191de586,,38,,,,,,,,,,,,,,,,,,
82dbdd6699962005742c041afd0a1c9d80e4bf4b,,4,,,,,,,,,,,,,,,,,,
83527a1c1c2e8bf4f2259131f4fece722d8a3db5,,30,,,,,,,,,,,,,,,,,,
83f04b318101fd4dd8d7525b17843d90190c027b,,202,,,,,,,,,,,,,,,,,,
83fc029f445fdd444ab94d56059fb014aafa269b,,16,,,,,,,,,,,,,,,,,,
8483e7bcdd78efa01e4dd3f6fbbf85449af29343,,40,,,,,,,,,,,,,,,,,,
85be4a525f5dce454cbe4ac02499bf6d88d88d15,,6,,,,,,,,,,,,,,,,,,
85e88701fab5940e589cfd5823d1c059e78431dd,,18,,,,,,,,,,,,,,,,,,
8661a8132ac9baac468415807840364eedc7ee21,,2,,,,,,,,,,,,,,,,,,
866cdfbfb7f2af006789d7c0f6d16b4a8658ab5b,,48,,,,,,,,,,,,,,,,,,
86d0bb4ce32139f3972fdb406dd69e3dcaddf593,,12,,,,,,,,,,,,,,,,,,
87189050fad680b585371ade98af6fc44b0a534a,,40,,,,,,,,,,,,,,,,,,
8789a0e9154d08c1a4d6601acb7075266da429cf,,168,,,,,,,,,,,,,,,,,,
87cbdaca7b29071fea425a8580487c09fc29de9d,,18,,,,,,,,,,,,,,,,,,
8801ee3c4c9b55111382d869ece34bd98e02e604,,76,,,,,,,,,,,,,,,,,,
88245c411c24fbac2cc33e3cd23e9e08415218b0,,4,,,,,,,,,,,,,,,,,,
886a9a02e636095d0cbfefde2e1c1572c34db373,,6,,,,,,,,,,,,,,,,,,
88d8a91468b993e0d326880912df3b826106e2c5,,2,,,,,,,,,,,,,,,,,,
89472788ccf588da987fa8c4e54d6275b2f4bced,,40,,,,,,,,,,,,,,,,,,
89c389722f5e423edab5e012ebcea6a26cb4b7b8,,2,,,,,,,,,,,,,,,,,,
8a551d2188e888ca6c8a81af5a9f001943aeaf5d,,2,,,,,,,,,,,,,,,,,,
8b53e9b11c09ca70a7e9446c6d36567802ad895e,,10,,,,,,,,,,,,,,,,,,
8b73ab8fb4f27884c6a2146de084b2d41a68c8cf,,22,,,,,,,,,,,,,,,,,,
8b89ff36490be36ed31a400964955df0f1bbfcf6,,18,,,,,,,,,,,,,,,,,,
8bd556598bf65da5bf0e4d9e5d151733f135c831,,4,,,,,,,,,,,,,,,,,,
8c648b370acb41a1b969befbf77ff3dcaa9830cb,,12,,,,,,,,,,,,,,,,,,
8c6ddb26e7eb4b522b29a73d6b72da1ba1ac9643,,18,,,,,,,,,,,,,,,,,,
8ccee8c2d8d3456017d8d413681a950263fe9594,,40,,,,,,,,,,,,,,,,,,
8ce9f406f5824166921d708e8cadbe12699ec584,,6,,,,,,,,,,,,,,,,,,
8cf366a04252b1d852b875df6591dd854e0342ef,,90,,,,,,,,,,,,,,,,,,
8d79466a1de29b9bdc67c71aec0d16e939a5d3f2,,246,,,,,,,,,,,,,,,,,,
8db34c7bfd21b07cb76e8b61413ba59c731cd267,,8,,,,,,,,,,,,,,,,,,
8e1ada4d6dfc086d5675f8ebfffb03681448bb65,,14,,,,,,,,,,,,,,,,,,
8fae849afb4f1ea4e8feaee428eb011512a34679,,2,,,,,,,,,,,,,,,,,,
8fce2c852bf55ddf86c3e912b9f47013a9446081,,8,,,,,,,,,,,,,,,,,,
8febc9e31ae2c3be02ede67d1a5b32e545391c55,,176,,,,,,,,,,,,,,,,,,
9000d4b23535e8c2039b07caa09e411b1c532c18,,40,,,,,,,,,,,,,,,,,,
90d51f1c5075cd04cc4a0647e62552251d2fcb07,,6,,,,,,,,,,,,,,,,,,
90ed5fa45d22d3bca1ce74c9ab25de9501cd930a,,30,,,,,,,,,,,,,,,,,,
917572b8f33443eacd4d6d8bd409f69a4dd8f0d4,,5,,,,,,,,,,,,,,,,,,
91a1290f167deb3cc1c5f52d732bb2758ea5f558,,6,,,,,,,,,,,,,,,,,,
9256955f948671e312b31ab1cdc0d3a2dfd410fb,,418,,,,,,,,,,,,,,,,,,
92eb0d03a5971cda84808cf3222b963f4eb4b872,,204,,,,,,,,,,,,,,,,,,
92fd3e44418bcd8d40b90410f8fed3be17de76d6,,52,,,,,,,,,,,,,,,,,,
9329e8d10f9824b32d42ed3bbd0d76555f88ef15,,2,,,,,,,,,,,,,,,,,,
936b724e7dfed67801f28a4a52b55f670b29be42,,8,,,,,,,,,,,,,,,,,,
93ae7e0c8043a75654cf29000af42b49091f424b,,18,,,,,,,,,,,,,,,,,,
93b03a2bafc5364952dff1672ac32799a05bc853,,40,,,,,,,,,,,,,,,,,,
93e8326d47e136bc8f5f562cdcef9a6a3acd2511,,162,,,,,,,,,,,,,,,,,,
9433194e5aa074e4a3bcfae645a5ca0939ea2ca5,,12,,,,,,,,,,,,,,,,,,
9433fd0807d60f3f59e406eecaaf93e33a99586b,,10,,,,,,,,,,,,,,,,,,
9579a5edd93a82429574d1650dc3fe87daaae7b4,,16,,,,,,,,,,,,,,,,,,
958260ad0dd36142ee50914e51b12660d94e77ca,,6,,,,,,,,,,,,,,,,,,
958d1721b3ce91b3aa9436e42088d1abadfe18bf,,14,,,,,,,,,,,,,,,,,,
95d18f2fb777ad7abcc8f926e183b3a355ffcd5b,,108,,,,,,,,,,,,,,,,,,
96cff1093606160ad105648fbc57b3c69fe7a2fe,,2,,,,,,,,,,,,,,,,,,
96e8bbd93bfeea794182ad3abc795ae470e95417,,56,,,,,,,,,,,,,,,,,,
97750d0e877249da0a6ea457512c52c142b20ef0,,12,,,,,,,,,,,,,,,,,,
978d7b23638d7a236612cab60c1add24e0936838,,4,,,,,,,,,,,,,,,,,,
97b0490a0def82db9aa68b80c2a649d8bfbce544,,10,,,,,,,,,,,,,,,,,,
97b2ff3f3be6cbbadfd2478083b2451cbb5cdcf7,,418,,,,,,,,,,,,,,,,,,
97d06e72af791f8dbf79274f00b09f9b01ca2316,,48,,,,,,,,,,,,,,,,,,
97def234b04c5d0b11233241af43a3e8513b1b65,,2,,,,,,,,,,,,,,,,,,
99727da2981ba1c81525c09b8e2c0d754c9e1f19,,6,,,,,,,,,,,,,,,,,,
99b79e2fd35bc45c03d4241c973025ef95792240,,176,,,,,,,,,,,,,,,,,,
99c74df521e739b8c60bc65969dd080244b6247e,,4,,,,,,,,,,,,,,,,,,
9a59629c89804c59c212c282403e8f39135d3c77,,40,,,,,,,,,,,,,,,,,,
9a64bdc9ba57e93c2e2c4ba5e2278198203a3f45,,18,,,,,,,,,,,,,,,,,,
9bd585caec7ef580a941eba1833e03b58c3e2dca,,144,,,,,,,,,,,,,,,,,,
9be1a836a0950e118391c4200a9ca7490d61cabb,,8,,,,,,,,,,,,,,,,,,
9c7ebe3fbf306bfbb2b2602431a15b174860956d,,6,,,,,,,,,,,,,,,,,,
9d503d3e79c323bf63b035c6ee0d789cd5ac0511,,142,,,,,,,,,,,,,,,,,,
9d76977e92974258998e2d03faa61a839e672641,,320,,,,,,,,,,,,,,,,,,
9d92d82aae4a086e24994152c4a8ece08f5ca513,,16,,,,,,,,,,,,,,,,,,
9de2c0fc5cd49e8c6c7fe4f3743d76de044a48d4,,6,,,,,,,,,,,,,,,,,,
9de2c7ad5a0488a9e523b1f3b210f62bb681e010,,42,,,,,,,,,,,,,,,,,,
9e1466222de0130ca56085fd1bd5d1b5967750cf,,84,,,,,,,,,,,,,,,,,,
9e66d162525b108a955615e8179ab0b3a2143715,,2,,,,,,,,,,,,,,,,,,
9f1ad72795f92778da074f9064682071be7d1cb5,,2,,,,,,,,,,,,,,,,,,
a102873e7b6a4376feb843834cc4ac3e6d7c59ec,,192,,,,,,,,,,,,,,,,,,
a1029e3f6f7fa210a6a776c4b83a2aef89ad470e,,42,,,,,,,,,,,,,,,,,,
a12d1ec02826d02635de778458f3c1e31a86f691,,8,,,,,,,,,,,,,,,,,,
a3c610ac2dceba9bbb1d52da1a1b26bba1e8a5b2,,50,,,,,,,,,,,,,,,,,,
a3cf941eadf9c6a3f46ebc5000c91f6ba65a92de,,242,,,,,,,,,,,,,,,,,,
a3d55f8fea68f48d9ff426aab22e962bd8cbeeee,,12,,,,,,,,,,,,,,,,,,
a3fde83f6c384514e2daa7f6c344611d7d95fcb8,,8,,,,,,,,,,,,,,,,,,
a4805ec07f48cfad4b05a9d8b102ba4ea3e84730,,32,,,,,,,,,,,,,,,,,,
a5ec69d0c61e9abe9c688a39f14dcf2e666642e8,,56,,,,,,,,,,,,,,,,,,
a60c25e9afe75630194ff42392d16465d0874877,,18,,,,,,,,,,,,,,,,,,
a6a85bb3d09f4b25d9ce8a33761773da80080775,,30,,,,,,,,,,,,,,,,,,
a6f687fe83bf985a599a783b32a09c75d92fe47e,,22,,,,,,,,,,,,,,,,,,
a724006be07e6378f3803d87bb627f8b2e2fc42e,,8,,,,,,,,,,,,,,,,,,
a7460fd8f947bc93613fb2cc6230d16124adc72f,,2,,,,,,,,,,,,,,,,,,
a7d14264da0323ab51657822f139c11fa86ff0b5,,28,,,,,,,,,,,,,,,,,,
a7f75e8c87a91307add508e998f3f469b85cee25,,112,,,,,,,,,,,,,,,,,,
a85d47bc557c249e4f7dbc8b2eddd03e5dc383ec,,6,,,,,,,,,,,,,,,,,,
a88badc23f091287c193165acd8f99a5141f1a30,,20,,,,,,,,,,,,,,,,,,
a8b247f18e49a79f8d8565a3d1e0f8e1fc941621,,8,,,,,,,,,,,,,,,,,,
a93ae87e286a864831d348204c4fa6e479b0ebcb,,196,,,,,,,,,,,,,,,,,,
a98a20aab9387c769db742cec0b809c014f4c327,,6,,,,,,,,,,,,,,,,,,
a9b60b7d79f4d6460dc9f5dc8d8931ccea5974df,,6,,,,,,,,,,,,,,,,,,
aa02298315e8587ff5d9c1e020ae6071b67952ed,,48,,,,,,,,,,,,,,,,,,
aa102e9bb040fc6d64b97e53656d512e174c23e9,,108,,,,,,,,,,,,,,,,,,
aa8824992138d18e7d9a2b0804a9b981cfb8d342,,4,,,,,,,,,,,,,,,,,,
aae7c60c1522b90ad94a061b133d59d04b14f34a,,2,,,,,,,,,,,,,,,,,,
ab5e8c0bd2815cc0b1393b15e7d002f945f63f95,,58,,,,,,,,,,,,,,,,,,
abd25d96fc6fb98e3efd16ab4524a17d54feabfc,,60,,,,,,,,,,,,,,,,,,
abef4a642e349648d5f610b08519d5ce27eb0fd4,,8,,,,,,,,,,,,,,,,,,
ad31ae4ba960a81d2de010fc1d785e28113c2d8c,,58,,,,,,,,,,,,,,,,,,
ad743b0e7c06463991433087d60ece82ef71dda6,,16,,,,,,,,,,,,,,,,,,
ade91d03876322e364bd4997477ef9ce41a2f3a3,,26,,,,,,,,,,,,,,,,,,
adfeda13f5cd308b32d4a083312a65c6ac1559c3,,6,,,,,,,,,,,,,,,,,,
ae074b4beac9f2451936d367c5fd8b817baf7089,,38,,,,,,,,,,,,,,,,,,
aeaaf82b1e7ea574f7e8e71d488d697755a5ebbd,,2,,,,,,,,,,,,,,,,,,
af0ce496d1036a6a098a3c002b076c4372b08627,,46,,,,,,,,,,,,,,,,,,
af54336e19dee8bb756ae1e7df40865a0b7f8ff0,,8,,,,,,,,,,,,,,,,,,
af8c824b84e65135aeaa8e890a452c47b4a55a54,,4,,,,,,,,,,,,,,,,,,
afa059d55446c2937fabe0946fa3dbc0c976835f,,40,,,,,,,,,,,,,,,,,,
afe1b2e2e745325f4378600248ef3c425cee3eb8,,342,,,,,,,,,,,,,,,,,,
afeacdbdce490f9250f1123c72e4ddbc502dcad1,,18,,,,,,,,,,,,,,,,,,
b03cb08b815dfed57bbea6dc7edb1fece135641c,,12,,,,,,,,,,,,,,,,,,
b06ff2556a9f6d9e6a295ff76b79d4bbcc8739c7,,2,,,,,,,,,,,,,,,,,,
b08e619c0927accaf334c4c8dcaf7541fa939f77,,10,,,,,,,,,,,,,,,,,,
b0ab437acad1abd09dd1f076417fe94dc9387ad1,,4,,,,,,,,,,,,,,,,,,
b0ac0a8e997baeca43e8a526c532115fc30e0a97,,10,,,,,,,,,,,,,,,,,,
b13944cd6ca84718f39e697924996826ca7999c1,,2,,,,,,,,,,,,,,,,,,
b154820bcd8f22314c99dd1f70adba02869c05dd,,24,,,,,,,,,,,,,,,,,,
b2b847cc57c99a40254b313e1827e4928d8fb692,,16,,,,,,,,,,,,,,,,,,
b2bb6a35c33332ba254e40e6734e0ecdaede99b1,,108,,,,,,,,,,,,,,,,,,
b2c0692f98fb399a53c84e87822ef6a44ba1ba6a,,482,,,,,,,,,,,,,,,,,,
b37bcf65495c54973b28da1d871a06cc671a1863,,140,,,,,,,,,,,,,,,,,,
b4256ad31ce6484f74427fa2dc346787d06db489,,24,,,,,,,,,,,,,,,,,,
b49cdf623e33f6317f5c88d8c70acd0ad5976e9e,,10,,,,,,,,,,,,,,,,,,
b4e3cd5eca96147601009b11ed4f37b51557cd72,,778,,,,,,,,,,,,,,,,,,
b5fdb96d4abb44dc9369e8b2d59e69a235a423fc,,14,,,,,,,,,,,,,,,,,,
b6014765e355c7729d9b0427bb64ef87bd4fd9ca,,76,,,,,,,,,,,,,,,,,,
b668be7df8216b4dafa8590e60e7e9b9652e0645,,4,,,,,,,,,,,,,,,,,,
b68cc4b9cfd0cc31dac9233d9737c118670c688e,,64,,,,,,,,,,,,,,,,,,
b6b30e3e5e72139f068fd747b346a6478e15d93f,,246,,,,,,,,,,,,,,,,,,
b6f8a4e3568d8c596cfba85c8d3676ac6661cb5d,,30,,,,,,,,,,,,,,,,,,
b840e52e33d4ba4c1fd56f8b2be27b6d971ea3c8,,74,,,,,,,,,,,,,,,,,,
b8d4f7be6c19f39dfe2d6a02306f27e4f1527a8e,,96,,,,,,,,,,,,,,,,,,
b98e377af8a21dfa1585a7328de27797a60c1735,,14,,,,,,,,,,,,,,,,,,
b9d0aff00ae1a584a6df0aac2e9574d1861eed69,,30,,,,,,,,,,,,,,,,,,
ba63c4ddbffd0f391851774964cb3699a8ac296e,,4,,,,,,,,,,,,,,,,,,
baf6cf61f6280819fd5adb2e1a1e8d75428f685f,,4,,,,,,,,,,,,,,,,,,
bbef164c9f14ca50dfbc6bf07f495e7f46de375e,,2,,,,,,,,,,,,,,,,,,
bc010bd968dbf8905b7a2103bb53d7292ceb7016,,60,,,,,,,,,,,,,,,,,,
bc1e3d1cd156c052aba9d102cda5da9061c7f55b,,2,,,,,,,,,,,,,,,,,,
bc6aec8a64308c714ef29cb40589a758d1b6b4a6,,4,,,,,,,,,,,,,,,,,,
bc6c396d90d602c954f85b2245bbd833630e2a77,,512,,,,,,,,,,,,,,,,,,
bcff86a563667d6c0546afe0f3a3e1bc9ae87e57,,96,,,,,,,,,,,,,,,,,,
bdf6ddc52fb7cb10c68643b508cb670794cc1489,,4,,,,,,,,,,,,,,,,,,
be06e5211b502c2ae2b71b0f4e45060acb9060b8,,4,,,,,,,,,,,,,,,,,,
beb040a00b9c65c0bf5f0933a729e39f8a2d08f7,,190,,,,,,,,,,,,,,,,,,
bf6d320dc2d82901b8267215f72c314a604d370b,,286,,,,,,,,,,,,,,,,,,
c026f65ddab96a9809075fd5d2222fb957510b22,,26,,,,,,,,,,,,,,,,,,
c0710bb48d8c884676ab8a381d2237ad03d61e06,,40,,,,,,,,,,,,,,,,,,
c10646036735b701e6691a511524a3ae9df8a47c,,15,,,,,,,,,,,,,,,,,,
c1fc301974015f02cf9f05df142ee6ccafd72bd7,,12,,,,,,,,,,,,,,,,,,
c2286fa96f56dc2dc5c0c660e37c1951b6163917,,122,,,,,,,,,,,,,,,,,,
c255b552467c684cf60575b92bdf696de15a950a,,4,,,,,,,,,,,,,,,,,,
c288569622e0b648c782b2b5cda77468d744963d,,18,,,,,,,,,,,,,,,,,,
c288a00393ae797e5ec4f9c949096acc34b546cf,,86,,,,,,,,,,,,,,,,,,
c2963207ca6b733f283f270e1fd7f6e5de30dd24,,44,,,,,,,,,,,,,,,,,,
c2ec1c169951c1b9c30284a9a105f02927484bba,,2,,,,,,,,,,,,,,,,,,
c32e2a1d4f6e3fbd3b594ac3d126dacc3e6e4d20,,136,,,,,,,,,,,,,,,,,,
c365a7e676cf3127ed1532cedcab6f7c0b5b8298,,20,,,,,,,,,,,,,,,,,,
c5509eb868de1fdf9426e9c14bd3b8651a7eae0b,,36,,,,,,,,,,,,,,,,,,
c577b43a68d245cf016bb4bcfdef58ffb79c161a,,4,,,,,,,,,,,,,,,,,,
c5a023f1f6e018f678f8041d54a4473a23aa7ff0,,11,,,,,,,,,,,,,,,,,,
c5f205c163c0767ed9566a7852ceb99a8c2cb61f,,24,,,,,,,,,,,,,,,,,,
c671ac6db5c7eb2712ec2cfa5c8ba0b4573fe080,,578,,,,,,,,,,,,,,,,,,
c6e204372ce2fe07f7d2c410a58bc61418c235a0,,16,,,,,,,,,,,,,,,,,,
c7253e6c978be83b3ea7fc8b754aa6915049e8d0,,128,,,,,,,,,,,,,,,,,,
c75946830c43b1343d61d2a3cd41648d577b2b3f,,18,,,,,,,,,,,,,,,,,,
c7f90f03d4c8c041890d9e743ca05d24cd6c1f19,,22,,,,,,,,,,,,,,,,,,
c8578a3f4e1a79ba320f7c803c1004e650612299,,224,,,,,,,,,,,,,,,,,,
c876ab4bd88f5691d7bbf3b2989648686787ffde,,22,,,,,,,,,,,,,,,,,,
c9748b22537d3acfaf5fcea791d9ea13ae19223e,,28,,,,,,,,,,,,,,,,,,
c97db197a1487a3c198fc417ed7d621e2675bd8c,,38,,,,,,,,,,,,,,,,,,
ca35a9475663b793ef3f4f8022ce43847316b43b,,78,,,,,,,,,,,,,,,,,,
ca4e6585d6d1e5e053d6435a24bece8c188a1e20,,13,,,,,,,,,,,,,,,,,,
cad273b99cdbb36b7a7ba842b9adbbae961d6f1a,,28,,,,,,,,,,,,,,,,,,
cb17af3d121132876ea42976fc5c4dd08fa39711,,78,,,,,,,,,,,,,,,,,,
cb43f58113c6921cbfe4ff405ce1d6a90cd67baa,,6,,,,,,,,,,,,,,,,,,
cb5e216ee38d7b7720daedde82d6b0551926aff6,,16,,,,,,,,,,,,,,,,,,
cb96f57650aa2d1db9bf3f4c97c9f441a63930d5,,4,,,,,,,,,,,,,,,,,,
cc671c9b1594dde718765ffac5b5c0441ee9765e,,18,,,,,,,,,,,,,,,,,,
cd9827e28541ce7731204d31395e627bc77b4ab9,,20,,,,,,,,,,,,,,,,,,
cd9ac78b11b8ed759b45d8a86b0afa74bb92bd05,,4,,,,,,,,,,,,,,,,,,
cda419fdd0623e8220296ecf976dacf160eeab93,,6,,,,,,,,,,,,,,,,,,
cdaa99946ae5eab83b92c4b74d050e182f808fec,,28,,,,,,,,,,,,,,,,,,
ce1814f357738a731a3a902e5fd01baa17566d31,,14,,,,,,,,,,,,,,,,,,
ce65f03803db4ace67744a2193575a5ff21f278f,,698,,,,,,,,,,,,,,,,,,
cfaee80ad86c0f09a55f3bbfea08adea123e0ebb,,36,,,,,,,,,,,,,,,,,,
cfc8237f5a372d1815f73d1629c01ffc40fd236b,,4,,,,,,,,,,,,,,,,,,
d01636b96b5b0ca90aa07bc60f2e2c72185a0c87,,46,,,,,,,,,,,,,,,,,,
d0164eacde5de1305dc18926f7eba98bc3dd1681,,2,,,,,,,,,,,,,,,,,,
d09976f40f0369492de09de1cc98c11c03859718,,2,,,,,,,,,,,,,,,,,,
d0d652ad66f8b1b7cbd8c2ee69d6ddcd108daf81,,72,,,,,,,,,,,,,,,,,,
d17671f5234d97747f6c2b30fcd14e5c69124820,,2,,,,,,,,,,,,,,,,,,
d18177c8f6078e5ee89d1c371d34a3681ba74201,,94,,,,,,,,,,,,,,,,,,
d1d2b8c3c6e1c8ce5fa0231350d455bcb8208a3f,,30,,,,,,,,,,,,,,,,,,
d1d665b0bece3ec1331f20190892bbd0cf556f2a,,146,,,,,,,,,,,,,,,,,,
d229ea65aec4a61e458af7fa3671cbc2a98bf2c5,,2,,,,,,,,,,,,,,,,,,
d265cb83060dd8760c3d622ad876a903abd5bfbb,,122,,,,,,,,,,,,,,,,,,
d36b35ec031a61a3de7709f72dd53e7de0848d9a,,2,,,,,,,,,,,,,,,,,,
d4d157470b8c980de8823de82d8ff8cbed1d808c,,2,,,,,,,,,,,,,,,,,,
d53816c2e7be10770b8c6d906ecc5f8a127f641c,,12,,,,,,,,,,,,,,,,,,
d590a026df1ae8fe0ecd3821d4ef3e6c02224fdd,,318,,,,,,,,,,,,,,,,,,
d5a32251e04613b1f1daeb9fc6f2d63165f2c763,,16,,,,,,,,,,,,,,,,,,
d5acac4b74f49669c49f3e1129a17535de4f6f2c,,22,,,,,,,,,,,,,,,,,,
d5d18f582c6e3a8eedaf48a12d5f8bf1e8a3c3d5,,394,,,,,,,,,,,,,,,,,,
d62c8a9efd415266b23a06b0b8f03db5af95c7d8,,8,,,,,,,,,,,,,,,,,,
d79d2498b0d1a6763efd74dad345ae68ea9769f0,,2,,,,,,,,,,,,,,,,,,
d81a86dc7a1efb1a61e9924103d2cb500c5c7394,,12,,,,,,,,,,,,,,,,,,
d8c4cfcee588896fa3fb9c6c3be5d27420115892,,84,,,,,,,,,,,,,,,,,,
d8d7b3a415a41168d57a1444dd39a38886c4c41b,,92,,,,,,,,,,,,,,,,,,
d90767c46c831039e3f76ab512a7dbb41650b9c7,,36,,,,,,,,,,,,,,,,,,
d98af2a14c96e3c7d7951313d4fd3bdfa80b21ed,,24,,,,,,,,,,,,,,,,,,
da5725661757fe22a5ce752b6aa507b06e04f119,,2,,,,,,,,,,,,,,,,,,
da5cfc5140811ee24de0b880e242f0f6ecf25864,,82,,,,,,,,,,,,,,,,,,
da9205a0197beafe9e6d7a0fc1cf23f8d3c9d669,,16,,,,,,,,,,,,,,,,,,
daf4299271f60c591f8839d6e49267ada7450bc7,,28,,,,,,,,,,,,,,,,,,
db55605586d839ec4440dc09432b535f10c25178,,16,,,,,,,,,,,,,,,,,,
dba1bf18053809930751e6629c1071dda910658b,,8,,,,,,,,,,,,,,,,,,
dcfbaeb297e3c745e999982d750b88a0cfc86cf4,,12,,,,,,,,,,,,,,,,,,
dd30ce2079b4bb14ca2e04bd31a3279f0636622e,,2,,,,,,,,,,,,,,,,,,
dd54167683a59926ad987c599a2e4ed0b3010be3,,25,,,,,,,,,,,,,,,,,,
de093eaa7268e984e1512f39a0b33039bc473aef,,10,,,,,,,,,,,,,,,,,,
de593d7b520fe7e980dfb7087aaf957053b66d51,,10,,,,,,,,,,,,,,,,,,
e18e01d908a4392fa6f7bb7d8d69cd20ebbaca73,,2,,,,,,,,,,,,,,,,,,
e1c888dc061747f4db22dbfd8c885cd9c50d91ee,,2,,,,,,,,,,,,,,,,,,
e1d30d7af8ac0153711c8e74675f77ceab5fa1d8,,10,,,,,,,,,,,,,,,,,,
e1fb39c4acab67e6e95dd51aa91a2a839306ca6b,,324,,,,,,,,,,,,,,,,,,
e20f4ee83be9ccf15f49bb0077908b37db094c00,,2,,,,,,,,,,,,,,,,,,
e21af9e08909ad238499d9d8e71cafca42b18363,,6,,,,,,,,,,,,,,,,,,
e2f2eb3d8ab1f260ac45847d16209d87e5eb025e,,12,,,,,,,,,,,,,,,,,,
e332ca91a8e1519c8103a8d78b143424bbf1519c,,54,,,,,,,,,,,,,,,,,,
e5cbcfde7fef45aea60aeee0048cf5c8c22c3d8d,,38,,,,,,,,,,,,,,,,,,
e631e0a67b13278eb3089dac1fab8ec94c185318,,20,,,,,,,,,,,,,,,,,,
e6577aa61378da521fd2d33f95b47a7e18f7052b,,2,,,,,,,,,,,,,,,,,,
e67f62f43996a01054420a492f5ae23ad16d3269,,12,,,,,,,,,,,,,,,,,,
e7f5ca5b20945e5c2d63493b554a0d255a8c46f4,,12,,,,,,,,,,,,,,,,,,
e9637656ae447638cee1f5554d9594668880766f,,2,,,,,,,,,,,,,,,,,,
e9816657c0cb9dec5b142c4da51f37e329c37f3b,,94,,,,,,,,,,,,,,,,,,
ea333053994f7236f2040c5223eaf21fb8f6aaad,,4,,,,,,,,,,,,,,,,,,
ea51a9ea8ca91129033805dba5935269b45e4f38,,192,,,,,,,,,,,,,,,,,,
eb77b189c9b6ba040be51bf87707945236fee316,,52,,,,,,,,,,,,,,,,,,
ec049bb63d4f923ad145a45400e23cc2533fd9a3,,20,,,,,,,,,,,,,,,,,,
ec4c5076d6d8339c7bee0b5e7fe14d10353a1db6,,74,,,,,,,,,,,,,,,,,,
ec5d1e6cccabf82213bdccfa1a72a0b71aa21f55,,54,,,,,,,,,,,,,,,,,,
ec68c1dfa916348b0baeffa6a190f824785d4125,,58,,,,,,,,,,,,,,,,,,
ec6f2fa58d20900d74372edca2bcd135da5db087,,70,,,,,,,,,,,,,,,,,,
ec81537d71abc68debf27945fa2c0029426abef9,,14,,,,,,,,,,,,,,,,,,
ecba9ae01dc130de87b04cf88039d4c3534a37b7,,122,,,,,,,,,,,,,,,,,,
ecf9f1352dc9ee1763740880d5d1546e6cf42090,,8,,,,,,,,,,,,,,,,,,
ed5ce65f699ea5b13385d6a1b239a7faab0b2334,,22,,,,,,,,,,,,,,,,,,
ee0a1aa5be69d7c5139a4ed606d30a1fe657bf36,,2,,,,,,,,,,,,,,,,,,
ee70d32e250e8427e8d59c22e12e83494a3f3385,,10,,,,,,,,,,,,,,,,,,
ef6c4b31c56ce6979314ca0741377deb02994629,,2,,,,,,,,,,,,,,,,,,
ef753e2ad102aa41ec41d544640a23a450c2e6d9,,4,,,,,,,,,,,,,,,,,,
efdc5902aaab728b9272a7ba19a270ad6347c9be,,48,,,,,,,,,,,,,,,,,,
eff1a545abddd11832d3d2809b3626cd27decaa9,,4,,,,,,,,,,,,,,,,,,
f0498d5baebbd0605761c36dbe0af6571fe2646e,,76,,,,,,,,,,,,,,,,,,
f0d5ccd58cedbbad8796e9a6f471f499b5237528,,6,,,,,,,,,,,,,,,,,,
f1c55184d044fad7e60b30f47a18feeb1bc22699,,2,,,,,,,,,,,,,,,,,,
f20c911b7006de67349dd05eeae0a411c3a47743,,6,,,,,,,,,,,,,,,,,,
f26d561ebe78ba9f39e0edd79ecdd953cdf00930,,12,,,,,,,,,,,,,,,,,,
f2726e184b701a0d214014bef366a0922115a610,,6,,,,,,,,,,,,,,,,,,
