entity_id;entity_type;dataset_id;entity_name;entity_remarks
https://www.gbif.org/species/3866055;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Melastomataceae Dissotis longisetosa;
https://www.gbif.org/species/9216257;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Melastomataceae Memecylon amshoffiae;
https://www.gbif.org/species/3867832;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Melastomataceae Memecylon candidium;
https://www.gbif.org/species/3863229;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Melastomataceae Memecylon zenkeri;
https://www.gbif.org/species/5600986;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Melastomataceae Tristemma camerunense;
https://www.gbif.org/species/3829559;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Menispermaceae Penianthus camerounensis;
https://www.gbif.org/species/9238612;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Menispermaceae Platytinospora buchholzii;
https://www.gbif.org/species/7262724;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Moraceae Dorstenia barteri;
https://www.gbif.org/species/3764267;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Moraceae Dorstenia mannii;
https://www.gbif.org/species/3745143;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Myricaceae Myrica arborea;
https://www.gbif.org/species/5558687;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Myrsinaceae Adrisia ototomoensis;
https://www.gbif.org/species/5552713;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Ochnaceae Campylospermum  zenkeri;
https://www.gbif.org/species/5552785;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Ochnaceae Campylospermum letouzeyi;
https://www.gbif.org/species/5552779;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Ochnaceae Campylospermum mannii;
https://www.gbif.org/species/3695179;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Ochnaceae Ochna aff calodendron;
https://www.gbif.org/species/5552764;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Ochnaceae Rhabdophyllum letestui;
https://www.gbif.org/species/5604161;MATERIAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc4;Salicaceae Homalium hypolasium;
18e522c6-1744-a994-38d3-50e447ca445b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc5;Acanthaceae Brachystephanus giganteus;
6ed83229-0b69-fb27-6447-3cd3f7a41d31;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc6;Acanthaceae Justicia champluvierae ;
f0f6221e-6804-ada6-833e-50f8d5df860b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc7;Acanthaceae Justicia preussii;
ad81db81-e779-2413-803a-4553b7f5d970;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc8;Acanthaceae Staurogyme kamerunensis;
e341b270-38a2-acfd-8e3f-d5c8c065a252;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc9;Ancistrocladaceae  Ancistrocladus korupensis;
4d17b981-a2c6-8d41-12e6-3ec4cfff74c3;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc10;Annonaceae Boutiquea platypetala;
273be4b6-d01b-e180-9d65-89d72928b00d;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc11;Annonaceae Monanthotaxis letouzeyi;
9bc417bc-987f-8745-e06d-c4bbe05818f0;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc12;Annonaceae Monanthotaxis elegans;
a90de65f-e873-cbd0-82e1-680abfddec7f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc13;Annonaceae Piptostigma calophyllum;
3bead3a1-ff6a-a7a2-62fc-d9218fcc16e5;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc14;Annonaceae Toussaintia hallei;
8ea2f378-14ff-ca4f-aeaf-214571a6187b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc15;Annonaceae Uvariodendron giganteum;
2e2de7a6-238e-182b-94ec-18aaeec55e52;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc16;Annonaceae Uvariopsis vanderystii;
5cf96e22-cf03-dfe4-fc26-a2ff2e202be7;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc17;Annonaceae Xylopia africana;
6159a082-a603-598b-b8fc-32f6d3621d9a;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc18;Apiaceae Steganotaenia araliacea;
7a068634-8262-097d-c074-956d473cfc92;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc19;Apocynaceae Dictyophleba setosa;
1e1bd45a-795d-ce7f-b72b-f2312b4889b1;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc20;Apocynaceae Malouetia barbata;
97b09ac2-ab90-1cd5-8ac7-e9e3e3940df1;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc21;Apocynaceae Pleioceras zenkeri;
8b57d1b2-264f-43bc-67ba-9013f358d4f2;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc22;Apocynaceae Tabernaemontana contorta;
2a51757b-41b0-904a-b8bd-522ab9319e2e;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc23;Araceae Amorphophalus preussii;
0e1afa83-2b16-a9a1-1a11-3744b7beceb3;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc24;Araceae Cercestis kamerunianus;
d8b577db-8db8-8aa1-0038-a58f9f0c08d8;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc25;Araliaceae Schefflera hierniana;
ad381281-8a70-2d0d-c1ea-2d583ee68c2c;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc26;Araliaceae Schefflera mannii;
eb4642a5-391f-8d2f-6f67-72004f79f0a7;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc27;Aristolochiaceae Pararistolochia ceropegioides;
ae0a0a36-ff52-5caf-5880-1c9861ac57f5;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc28;Balsaminaceae Impatiens sakeriana;
8929c9c4-eedd-0ea3-0d63-d4506591dac1;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc29;Begoniaceae Begonia adpressa;
9f6a81d8-7290-f63c-9552-54c2efdb6002;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc30;Begoniaceae Begonia heterochroma;
db26dc31-e095-9d05-bf20-fd587170c50e;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc31;Begoniaceae Begonia poculifera;
95833069-dc93-49f9-d5fc-bcbe75b387d9;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc32;Burseraceae Aucoumea klaineana;
aa149980-f95b-1f5f-98fd-93d0548b592d;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc33;Burseraceae Dacryodes camerunensis;
c8306f14-7aed-b3e5-5140-b88d54a69b3a;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc34;Burseraceae Dacryodes ledermannii;
05a343a2-b1a3-68a9-af80-2ea1a7ea3daf;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc35;Burseraceae Dacryodes villiersiana;
8906d6a5-829a-4539-40e8-d94260adbd5e;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc36;Caricaceae Cylicomopha solmsii;
711dd320-8a13-af2e-30a6-420510ea7f69;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc37;Chrysobalanaceae Dactyladenia lehmbachii;
696ddf85-a474-bb3f-db6a-87ddc0cd9d4f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc38;Clusiaceae Garcinia preussii;
df6cbc30-7014-ef63-a4cf-62213dc0274e;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc39;Commelinaceae Commelina camerounensis;
76f15600-0731-2235-0831-802ffde066a2;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc40;Commelinaceae Palisota satabiei;
2ada8923-851a-14f6-f933-3c1cd334955a;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc41;Commelinaceae Palosota flagelliflora;
599c4ca1-06e6-25f1-a24b-866294ed6db0;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc42;Commelinaceae Tricarpelema africanum;
9390337a-754c-7231-5f87-3615cf9414c9;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc43;Convolvulaceae Neuropeltis almifolia;
fc29a17f-a254-bada-c9fe-7341d2fcc642;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc44;Costaceae Costus letestui;
0687998b-19da-59a7-98d7-6ced6ce79f36;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc45;Dichapetalaceae Dichapetalum oliganthum;
b95cc814-13a1-a031-323c-e5e33a237c3f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc46;Dipsacaceae Succisa trichotocephala;
88d53bc9-c609-9d1d-24b5-b4d11f5846dc;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc47;Ebenaceae Diospyros onanae;
09784fb9-7b8b-fda6-4d53-46b375dcbb80;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc48;Euphorbiaceae Erythrococca membranacea;
b2d21eab-79ff-1f54-5681-1f7e32d450f9;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc49;Euphorbiaceae Hamilcoa zenkeri;
83645e80-b01b-b7b7-6ec2-c062ddc3aba7;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc50;Euphorbiaceae Leeuwenbergia africana;
f08a6acd-951c-ff8b-16f0-5310fae1b53b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc51;Euphorbiaceae Macaranga occidentalis;
